-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ben-may/ros_workspaces/slambot_ws2/src/build/slambot_description
-- Install configuration: ""
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/xacro_properties
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/xacro_properties/xacro_properties.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/gazebo
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/gazebo/gazebo_plugins.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/gazebo/gazebo_properties.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//urdf/slambot.urdf.xacro
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//rviz
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//rviz/rviz_config_namespaced.rviz
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description//rviz/rviz_config.rviz
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/ament_index/resource_index/package_run_dependencies/slambot_description
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/ament_index/resource_index/parent_prefix_path/slambot_description
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/environment/ament_prefix_path.sh
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/environment/path.sh
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/environment/path.dsv
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/local_setup.bash
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/local_setup.sh
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/local_setup.zsh
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/local_setup.dsv
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/package.dsv
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/ament_index/resource_index/packages/slambot_description
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig.cmake
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/cmake/slambot_descriptionConfig-version.cmake
-- Installing: /home/ben-may/ros_workspaces/slambot_ws2/src/install/slambot_description/share/slambot_description/package.xml
